# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   5.0.0      # Version number
     3   # DM direct detection rate too large (SI)
     3   # DM direct detection rate too large (SD-n)
     3   # DM direct detection rate too large (SD-p)
#
BLOCK ABUNDANCE
   1   3.1564E+00   #  T_f[GeV]
   4   1.2785E-01   #  omega h^2
   3   3.7875E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        24       -24   2.8928E+01   #                                                   
   6   2   1000022   1000022         5        -5   1.1870E+01   #                                                   
   6   3   1000022   1000022         1        -1   1.0351E+01   #                                                   
   6   4   1000022   1000022         3        -3   1.0351E+01   #                                                   
   6   5   1000022   1000022         4        -4   8.0786E+00   #                                                   
   6   6   1000022   1000022         2        -2   7.9850E+00   #                                                   
   6   7   1000022   1000022        12       -12   4.6699E+00   #                                                   
   6   8   1000022   1000022        14       -14   4.6699E+00   #                                                   
   6   9   1000022   1000022        16       -16   4.6699E+00   #                                                   
   6  10   1000022   1000022        15       -15   2.5456E+00   #                                                   
   6  11   1000022   1000022        11       -11   2.5162E+00   #                                                   
   6  12   1000022   1000022        13       -13   2.5162E+00   #                                                   
# contibutions to 1/Omega in percents
   7   1   1000022   1000022         5        -5   1.3760E+01   #                                                   
   7   2   1000022   1000022        24       -24   1.3135E+01   #                                                   
   7   3   1000022   1000022         1        -1   1.2629E+01   #                                                   
   7   4   1000022   1000022         3        -3   1.2629E+01   #                                                   
   7   5   1000022   1000022         4        -4   9.9063E+00   #                                                   
   7   6   1000022   1000022         2        -2   9.7488E+00   #                                                   
   7   7   1000022   1000022        12       -12   5.4836E+00   #                                                   
   7   8   1000022   1000022        14       -14   5.4836E+00   #                                                   
   7   9   1000022   1000022        16       -16   5.4835E+00   #                                                   
   7  10   1000022   1000022        15       -15   3.0246E+00   #                                                   
   7  11   1000022   1000022        11       -11   2.9461E+00   #                                                   
   7  12   1000022   1000022        13       -13   2.9461E+00   #                                                   
#
BLOCK LSP
   0   7.5916E+01   #  LSP mass
   1   2.7657E-01   #  bino
   2   2.1032E-01   #  wino
   3   7.0659E-01   #  higgsino2
   4   5.0471E-01   #  higgsino1
   5   3.5394E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   4.8798E-46   #  # csPsi [cm^2]
   2   1.6622E-46   #  # csNsi [cm^2]
   3   2.5059E-39   #  # csPsd [cm^2]
   4  -1.9134E-39   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
