# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.0.0      # Version number
     3   # Excluded by ee -> hZ, h -> bb
     3   # Muon magn. mom. more than 2 sigma away
     3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  1  0   # IMOD
  3  1   # NMSSM particle content
  5  2   # 0: without CP-Violation, 2: with CP-Violation
 10  0   # ISCAN
 14  0   # H-> VV,VV*,(V*V*)
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.10000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.30000000E+02   # RE(M1)
     2     2.60000000E+02   # RE(M2)
     3     1.00000000E+03   # RE(M3)
    11     1.50000000E+03   # RE(ATOP)
    12     1.50000000E+03   # RE(ABOTTOM)
    13     1.50000000E+03   # RE(ATAU)
    16     1.50000000E+03   # RE(AMUON)
    31     5.00000000E+02   # LEFT SELECTRON
    32     5.00000000E+02   # LEFT SMUON
    33     5.00000000E+02   # LEFT STAU
    34     5.00000000E+02   # RIGHT SELECTRON
    35     5.00000000E+02   # RIGHT SMUON
    36     5.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     6.34000000E-01   # RE(LAMBDA)
    62     5.60000000E-02   # RE(KAPPA)
    63     1.00000000E+03   # RE(ALAMBDA)
    64    -1.50000000E+02   # RE(AKAPPA)
    65     2.90000000E+02   # RE(MUEFF)
#  124     1.00894631E+03   # MA AT QSTSB
#  125     1.58303610E+02   # MP AT QSTSB
BLOCK IMEXTPAR
     1     0.00000000E+00   # IM(M1)
     2     0.00000000E+00   # IM(M2)
     3     0.00000000E+00   # IM(M3)
    11     0.00000000E+00   # IM(ATOP)
    12     0.00000000E+00   # IM(ABOTTOM)
    13     0.00000000E+00   # IM(ATAU)
    61     0.00000000E+00   # IM(LAMBDA)
    62     0.00000000E+00   # IM(KAPPA)
#   63     0.00000000E+00   # IM(ALAMBDA)
#   64     0.00000000E+00   # IM(AKAPPA)
#   65     0.00000000E+00   # IM(MUEFF)
BLOCK ABS.VALUES mod. SIGN(Real part)
