Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               7
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints         0
  RGE integration problem                        0
  convergence problem                            5

Remaining good points                           88

Parameter ranges for good points:       

       LAMBDA:      0.6222E+00     0.6687E+00
         TANB:      0.1763E+01     0.2059E+01
           M0:      0.5500E+03     0.5500E+03
          M12:      0.5000E+03     0.5000E+03
           A0:     -0.3900E+03    -0.3900E+03
      ALAMBDA:     -0.7718E-03     0.6433E-03
       AKAPPA:     -0.7673E-03     0.6692E-03
        MUEFF:      0.1210E+03     0.1210E+03
        KAPPA:      0.3100E+00     0.3100E+00
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
          MHD:     -0.4517E+06     0.1029E+07
         (MHD is not an input parameter)
          MHU:      0.2273E+07     0.3086E+07
         (MHU is not an input parameter)
           MS:     -0.2769E+06     0.4457E+07
          (MS is not an input parameter)
