Number of points:                       

  scanned                                     1001
  l, tan(beta) or mu=0                           0
  with mh1^2 or ma1^2 or mhc^2 < 0             197
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints         0

Remaining good points                          804

Parameter ranges for good points:       

         TANB:      0.6000E+01     0.7606E+01     0.1180E+00
           M2:      0.2484E+03     0.2484E+03     0.0000E+00
          AU3:      0.1500E+04     0.1500E+04     0.0000E+00
          MQ3:      0.1000E+07     0.1000E+07     0.0000E+00
       LAMBDA:      0.4998E+00     0.4998E+00     0.0000E+00
        KAPPA:      0.0000E+00     0.0000E+00     0.0000E+00
        MUEFF:      0.3735E+03     0.3735E+03     0.0000E+00
      ALAMBDA:      0.2596E+04     0.2596E+04     0.0000E+00
           MA:      0.2594E+04     0.2594E+04     0.0000E+00
          XIF:     -0.1929E+06     0.2521E+06
         (XIF is not an input parameter)
       AKAPPA:      0.0000E+00     0.0000E+00     0.0000E+00
           MP:      0.8633E+02     0.8633E+02     0.0000E+00
          XIS:     -0.6301E+06     0.6279E+06
         (XIS is not an input parameter)
